Loading configuration file training/qwen25_lora_safety_internalized.yaml
Loading pretrained model
Loading datasets
Training
Loading fine-tuned weights from outputs/qwen25-lora-full/adapters.safetensors
Trainable parameters: 0.342% (5.276M/1543.714M)
Starting training..., iters: 500

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 2it [00:00, 12.70it/s]
Calculating loss...: 4it [00:00, 15.41it/s]
Calculating loss...: 6it [00:00, 15.68it/s]
Calculating loss...: 8it [00:00, 15.32it/s]
Calculating loss...: 10it [00:00, 15.68it/s]
Calculating loss...: 128it [00:07, 16.89it/s]
Calculating loss...: 130it [00:07, 16.32it/s]
Calculating loss...: 132it [00:07, 16.52it/s]
Calculating loss...: 134it [00:07, 17.18it/s]
Calculating loss...: 136it [00:07, 17.54it/s]
Calculating loss...: 138it [00:08, 16.32it/s]
Calculating loss...: 140it [00:08, 16.45it/s]
Calculating loss...: 142it [00:08, 17.16it/s]
Calculating loss...: 145it [00:08, 18.28it/s]
Calculating loss...: 147it [00:08, 17.89it/s]
Calculating loss...: 149it [00:08, 17.59it/s]
Calculating loss...: 149it [00:08, 17.15it/s]
Iter 300: Val loss 1.913, Val took 8.689s
Iter 300: Train loss 1.315, Learning Rate 3.000e-06, It/sec 5.193, Tokens/sec 701.771, Trained Tokens 41509, Peak mem 3.067 GB
Iter 300: Saved adapter weights to outputs/qwen25-lora-safety-internalized/adapters.safetensors and outputs/qwen25-lora-safety-internalized/0000300_adapters.safetensors.
Iter 320: Train loss 1.330, Learning Rate 3.000e-06, It/sec 5.547, Tokens/sec 695.547, Trained Tokens 44017, Peak mem 3.067 GB
Iter 340: Train loss 1.186, Learning Rate 3.000e-06, It/sec 5.399, Tokens/sec 728.850, Trained Tokens 46717, Peak mem 3.067 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 2it [00:00, 15.23it/s]
Calculating loss...: 4it [00:00, 16.08it/s]
Calculating loss...: 6it [00:00, 17.24it/s]
Calculating loss...: 9it [00:00, 18.64it/s]
Calculating loss...: 12it [00:00, 19.27it/s]
Calculating loss...: 14it [00:00, 18.99it/s]
Calculating loss...: 16it [00:00, 17.60it/s]
Calculating loss...: 18it [00:01, 17.19it/s]
Calculating loss...: 20it [00:01, 16.95it/s]
Calculating loss...: 23it [00:01, 17.85it/s]
Calculating loss...: 25it [00:01, 16.49it/s]
Calculating loss...: 27it [00:01, 15.97it/s]
Calculating loss...: 29it [00:01, 16.20it/s]
Calculating loss...: 32it [00:01, 16.96it/s]
Calculating loss...: 34it [00:01, 16.94it/s]
Calculating loss...: 36it [00:02, 17.46it/s]
Calculating loss...: 38it [00:02, 17.31it/s]
Calculating loss...: 40it [00:02, 17.66it/s]
Calculating loss...: 42it [00:02, 16.88it/s]
Calculating loss...: 44it [00:02, 17.39it/s]
Calculating loss...: 46it [00:02, 17.22it/s]
Calculating loss...: 48it [00:02, 17.04it/s]
Calculating loss...: 50it [00:02, 16.99it/s]
Calculating loss...: 52it [00:03, 16.91it/s]
Calculating loss...: 54it [00:03, 16.77it/s]
Calculating loss...: 56it [00:03, 17.33it/s]
Calculating loss...: 58it [00:03, 17.24it/s]
Calculating loss...: 60it [00:03, 17.17it/s]
Calculating loss...: 62it [00:03, 17.10it/s]
Calculating loss...: 64it [00:03, 17.61it/s]
Calculating loss...: 67it [00:03, 18.51it/s]
Calculating loss...: 70it [00:04, 19.01it/s]
Calculating loss...: 73it [00:04, 19.41it/s]
Calculating loss...: 75it [00:04, 18.20it/s]
Calculating loss...: 77it [00:04, 18.30it/s]
Calculating loss...: 79it [00:04, 17.39it/s]
Calculating loss...: 81it [00:04, 17.24it/s]
Calculating loss...: 83it [00:04, 17.35it/s]
Calculating loss...: 85it [00:04, 17.65it/s]
Calculating loss...: 87it [00:04, 17.87it/s]
Calculating loss...: 89it [00:05, 16.45it/s]
Calculating loss...: 91it [00:05, 15.89it/s]
Calculating loss...: 93it [00:05, 16.05it/s]
Calculating loss...: 95it [00:05, 16.69it/s]
Calculating loss...: 97it [00:05, 16.16it/s]
Calculating loss...: 99it [00:05, 15.79it/s]
Calculating loss...: 101it [00:05, 16.11it/s]
Calculating loss...: 103it [00:05, 16.34it/s]
Calculating loss...: 105it [00:06, 16.52it/s]
Calculating loss...: 107it [00:06, 16.64it/s]
Calculating loss...: 109it [00:06, 15.71it/s]
Calculating loss...: 111it [00:06, 16.06it/s]
Calculating loss...: 113it [00:06, 16.29it/s]
Calculating loss...: 115it [00:06, 16.88it/s]
Calculating loss...: 117it [00:06, 16.31it/s]
Calculating loss...: 119it [00:06, 17.02it/s]
Calculating loss...: 121it [00:07, 17.04it/s]
Calculating loss...: 123it [00:07, 16.47it/s]
Calculating loss...: 125it [00:07, 17.02it/s]
Calculating loss...: 127it [00:07, 17.56it/s]
Calculating loss...: 129it [00:07, 17.32it/s]
Calculating loss...: 131it [00:07, 17.72it/s]
Calculating loss...: 134it [00:07, 17.58it/s]
Calculating loss...: 137it [00:07, 17.95it/s]
Calculating loss...: 139it [00:08, 17.66it/s]
Calculating loss...: 141it [00:08, 18.00it/s]
Calculating loss...: 143it [00:08, 18.21it/s]
Calculating loss...: 145it [00:08, 16.31it/s]
Calculating loss...: 147it [00:08, 15.99it/s]
Calculating loss...: 149it [00:08, 16.63it/s]
Calculating loss...: 149it [00:08, 17.13it/s]
Iter 350: Val loss 1.914, Val took 8.702s
Iter 360: Train loss 1.286, Learning Rate 3.000e-06, It/sec 5.322, Tokens/sec 742.177, Trained Tokens 49506, Peak mem 3.067 GB
Iter 380: Train loss 1.190, Learning Rate 3.000e-06, It/sec 5.462, Tokens/sec 698.638, Trained Tokens 52064, Peak mem 3.067 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 2it [00:00, 18.33it/s]
Calculating loss...: 4it [00:00, 16.33it/s]
Calculating loss...: 6it [00:00, 17.44it/s]
Calculating loss...: 8it [00:00, 17.28it/s]
Calculating loss...: 10it [00:00, 17.82it/s]
Calculating loss...: 13it [00:00, 17.64it/s]
Calculating loss...: 16it [00:00, 18.52it/s]
Calculating loss...: 18it [00:01, 17.04it/s]
Calculating loss...: 20it [00:01, 16.48it/s]
Calculating loss...: 22it [00:01, 16.63it/s]
Calculating loss...: 24it [00:01, 16.73it/s]
Calculating loss...: 27it [00:01, 17.45it/s]
Calculating loss...: 29it [00:01, 17.26it/s]
Calculating loss...: 31it [00:01, 17.18it/s]
Calculating loss...: 33it [00:01, 16.61it/s]
Calculating loss...: 35it [00:02, 16.68it/s]
Calculating loss...: 37it [00:02, 16.28it/s]
Calculating loss...: 39it [00:02, 16.96it/s]
Calculating loss...: 41it [00:02, 16.97it/s]
Calculating loss...: 43it [00:02, 17.40it/s]
Calculating loss...: 45it [00:02, 17.08it/s]
Calculating loss...: 47it [00:02, 17.35it/s]
Calculating loss...: 49it [00:02, 17.57it/s]
Calculating loss...: 51it [00:02, 16.61it/s]
Calculating loss...: 54it [00:03, 17.67it/s]
Calculating loss...: 56it [00:03, 17.35it/s]
Calculating loss...: 58it [00:03, 17.61it/s]
Calculating loss...: 60it [00:03, 16.32it/s]
Calculating loss...: 63it [00:03, 16.66it/s]
Calculating loss...: 66it [00:03, 17.32it/s]
Calculating loss...: 68it [00:03, 17.70it/s]
Calculating loss...: 70it [00:04, 18.03it/s]
Calculating loss...: 72it [00:04, 18.27it/s]
Calculating loss...: 74it [00:04, 17.88it/s]
Calculating loss...: 76it [00:04, 17.07it/s]
Calculating loss...: 78it [00:04, 17.49it/s]
Calculating loss...: 80it [00:04, 17.82it/s]
Calculating loss...: 82it [00:04, 17.01it/s]
Calculating loss...: 84it [00:04, 16.47it/s]
Calculating loss...: 86it [00:05, 16.58it/s]
Calculating loss...: 88it [00:05, 17.17it/s]
Calculating loss...: 90it [00:05, 17.70it/s]
Calculating loss...: 92it [00:05, 16.95it/s]
Calculating loss...: 94it [00:05, 17.46it/s]
Calculating loss...: 96it [00:05, 17.25it/s]
Calculating loss...: 98it [00:05, 17.15it/s]
Calculating loss...: 100it [00:05, 17.06it/s]
Calculating loss...: 102it [00:05, 17.48it/s]
Calculating loss...: 104it [00:06, 17.26it/s]
Calculating loss...: 106it [00:06, 17.60it/s]
Calculating loss...: 108it [00:06, 17.88it/s]
Calculating loss...: 110it [00:06, 17.59it/s]
Calculating loss...: 112it [00:06, 17.29it/s]
Calculating loss...: 115it [00:06, 17.05it/s]
Calculating loss...: 117it [00:06, 15.85it/s]
Calculating loss...: 119it [00:06, 15.99it/s]
Calculating loss...: 121it [00:07, 16.06it/s]
Calculating loss...: 123it [00:07, 16.18it/s]
Calculating loss...: 125it [00:07, 16.23it/s]
Calculating loss...: 128it [00:07, 17.44it/s]
Calculating loss...: 130it [00:07, 16.81it/s]
Calculating loss...: 132it [00:07, 17.31it/s]
Calculating loss...: 134it [00:07, 16.74it/s]
Calculating loss...: 136it [00:07, 16.78it/s]
Calculating loss...: 139it [00:08, 17.42it/s]
Calculating loss...: 141it [00:08, 16.44it/s]
Calculating loss...: 143it [00:08, 16.93it/s]
Calculating loss...: 145it [00:08, 17.46it/s]
Calculating loss...: 147it [00:08, 17.82it/s]
Calculating loss...: 149it [00:08, 17.58it/s]
Calculating loss...: 149it [00:08, 17.14it/s]
Iter 400: Val loss 1.929, Val took 8.694s
Iter 400: Train loss 1.227, Learning Rate 3.000e-06, It/sec 5.294, Tokens/sec 733.430, Trained Tokens 54835, Peak mem 3.103 GB
Iter 400: Saved adapter weights to outputs/qwen25-lora-safety-internalized/adapters.safetensors and outputs/qwen25-lora-safety-internalized/0000400_adapters.safetensors.
Iter 420: Train loss 1.139, Learning Rate 3.000e-06, It/sec 5.440, Tokens/sec 757.803, Trained Tokens 57621, Peak mem 3.103 GB
Iter 440: Train loss 1.207, Learning Rate 3.000e-06, It/sec 5.226, Tokens/sec 736.909, Trained Tokens 60441, Peak mem 3.103 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 2it [00:00, 16.81it/s]
Calculating loss...: 5it [00:00, 18.00it/s]
Calculating loss...: 7it [00:00, 17.35it/s]
Calculating loss...: 9it [00:00, 17.47it/s]
Calculating loss...: 11it [00:00, 17.13it/s]
Calculating loss...: 13it [00:00, 17.54it/s]
Calculating loss...: 15it [00:00, 17.66it/s]
Calculating loss...: 17it [00:00, 17.28it/s]
Calculating loss...: 19it [00:01, 16.48it/s]
Calculating loss...: 21it [00:01, 16.96it/s]
Calculating loss...: 24it [00:01, 17.06it/s]
Calculating loss...: 26it [00:01, 17.47it/s]
Calculating loss...: 28it [00:01, 16.84it/s]
Calculating loss...: 30it [00:01, 16.85it/s]
Calculating loss...: 33it [00:01, 17.04it/s]
Calculating loss...: 35it [00:02, 16.09it/s]
Calculating loss...: 38it [00:02, 16.94it/s]
Calculating loss...: 40it [00:02, 17.40it/s]
Calculating loss...: 42it [00:02, 17.77it/s]
Calculating loss...: 44it [00:02, 16.99it/s]
Calculating loss...: 46it [00:02, 16.98it/s]
Calculating loss...: 48it [00:02, 16.03it/s]
Calculating loss...: 51it [00:02, 17.39it/s]
Calculating loss...: 53it [00:03, 17.28it/s]
Calculating loss...: 56it [00:03, 17.73it/s]
Calculating loss...: 58it [00:03, 18.04it/s]
Calculating loss...: 60it [00:03, 17.16it/s]
Calculating loss...: 62it [00:03, 17.59it/s]
Calculating loss...: 64it [00:03, 17.42it/s]
Calculating loss...: 66it [00:03, 17.32it/s]
Calculating loss...: 68it [00:03, 17.73it/s]
Calculating loss...: 70it [00:04, 16.99it/s]
Calculating loss...: 72it [00:04, 17.51it/s]
Calculating loss...: 74it [00:04, 17.32it/s]
Calculating loss...: 76it [00:04, 16.99it/s]
Calculating loss...: 78it [00:04, 16.22it/s]
Calculating loss...: 80it [00:04, 16.76it/s]
Calculating loss...: 82it [00:04, 15.74it/s]
Calculating loss...: 84it [00:04, 14.98it/s]
Calculating loss...: 86it [00:05, 15.88it/s]
Calculating loss...: 89it [00:05, 16.68it/s]
Calculating loss...: 91it [00:05, 16.66it/s]
Calculating loss...: 93it [00:05, 16.21it/s]
Calculating loss...: 95it [00:05, 15.96it/s]
Calculating loss...: 97it [00:05, 16.65it/s]
Calculating loss...: 99it [00:05, 16.72it/s]
Calculating loss...: 101it [00:05, 16.76it/s]
Calculating loss...: 103it [00:06, 15.91it/s]
Calculating loss...: 106it [00:06, 16.83it/s]
Calculating loss...: 108it [00:06, 16.84it/s]
Calculating loss...: 111it [00:06, 17.90it/s]
Calculating loss...: 113it [00:06, 16.68it/s]
Calculating loss...: 115it [00:06, 17.15it/s]
Calculating loss...: 117it [00:06, 17.61it/s]
Calculating loss...: 119it [00:07, 16.36it/s]
Calculating loss...: 121it [00:07, 16.52it/s]
Calculating loss...: 123it [00:07, 16.65it/s]
Calculating loss...: 125it [00:07, 17.26it/s]
Calculating loss...: 127it [00:07, 17.73it/s]
Calculating loss...: 129it [00:07, 17.38it/s]
Calculating loss...: 131it [00:07, 16.73it/s]
Calculating loss...: 134it [00:07, 17.91it/s]
Calculating loss...: 137it [00:08, 18.13it/s]
Calculating loss...: 140it [00:08, 18.79it/s]
Calculating loss...: 142it [00:08, 18.72it/s]
Calculating loss...: 144it [00:08, 17.52it/s]
Calculating loss...: 146it [00:08, 17.76it/s]
Calculating loss...: 148it [00:08, 17.95it/s]
Calculating loss...: 149it [00:08, 17.12it/s]
Iter 450: Val loss 1.949, Val took 8.706s
Iter 460: Train loss 1.186, Learning Rate 3.000e-06, It/sec 5.305, Tokens/sec 769.808, Trained Tokens 63343, Peak mem 3.103 GB
Iter 480: Train loss 1.224, Learning Rate 3.000e-06, It/sec 5.171, Tokens/sec 758.360, Trained Tokens 66276, Peak mem 3.103 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 2it [00:00, 18.88it/s]
Calculating loss...: 4it [00:00, 17.70it/s]
Calculating loss...: 6it [00:00, 18.26it/s]
Calculating loss...: 8it [00:00, 18.54it/s]
Calculating loss...: 10it [00:00, 18.66it/s]
Calculating loss...: 12it [00:00, 18.80it/s]
Calculating loss...: 14it [00:00, 17.30it/s]
Calculating loss...: 16it [00:00, 17.21it/s]
Calculating loss...: 18it [00:01, 16.57it/s]
Calculating loss...: 21it [00:01, 17.92it/s]
Calculating loss...: 23it [00:01, 18.19it/s]
Calculating loss...: 26it [00:01, 18.39it/s]
Calculating loss...: 28it [00:01, 17.99it/s]
Calculating loss...: 31it [00:01, 18.73it/s]
Calculating loss...: 33it [00:01, 17.75it/s]
Calculating loss...: 35it [00:01, 18.04it/s]
Calculating loss...: 37it [00:02, 18.29it/s]
Calculating loss...: 39it [00:02, 17.30it/s]
Calculating loss...: 41it [00:02, 17.58it/s]
Calculating loss...: 44it [00:02, 17.89it/s]
Calculating loss...: 46it [00:02, 17.10it/s]
Calculating loss...: 48it [00:02, 16.48it/s]
Calculating loss...: 50it [00:02, 16.95it/s]
Calculating loss...: 52it [00:02, 16.38it/s]
Calculating loss...: 54it [00:03, 15.55it/s]
Calculating loss...: 56it [00:03, 15.88it/s]
Calculating loss...: 58it [00:03, 15.72it/s]
Calculating loss...: 60it [00:03, 16.05it/s]
Calculating loss...: 62it [00:03, 15.81it/s]
Calculating loss...: 64it [00:03, 16.12it/s]
Calculating loss...: 66it [00:03, 16.73it/s]
Calculating loss...: 68it [00:03, 16.79it/s]
Calculating loss...: 70it [00:04, 16.87it/s]
Calculating loss...: 72it [00:04, 16.88it/s]
Calculating loss...: 74it [00:04, 16.87it/s]
Calculating loss...: 77it [00:04, 18.09it/s]
Calculating loss...: 79it [00:04, 17.79it/s]
Calculating loss...: 81it [00:04, 16.64it/s]
Calculating loss...: 83it [00:04, 16.68it/s]
Calculating loss...: 86it [00:04, 17.38it/s]
Calculating loss...: 88it [00:05, 17.28it/s]
Calculating loss...: 90it [00:05, 17.70it/s]
Calculating loss...: 92it [00:05, 17.49it/s]
Calculating loss...: 94it [00:05, 17.88it/s]
Calculating loss...: 97it [00:05, 19.66it/s]
Calculating loss...: 99it [00:05, 18.27it/s]
Calculating loss...: 101it [00:05, 17.36it/s]
Calculating loss...: 103it [00:05, 17.76it/s]
Calculating loss...: 105it [00:06, 16.98it/s]
Calculating loss...: 107it [00:06, 16.44it/s]
Calculating loss...: 109it [00:06, 16.41it/s]
Calculating loss...: 111it [00:06, 16.00it/s]
Calculating loss...: 113it [00:06, 16.11it/s]
Calculating loss...: 115it [00:06, 15.79it/s]
Calculating loss...: 117it [00:06, 16.42it/s]
Calculating loss...: 120it [00:06, 17.10it/s]
Calculating loss...: 123it [00:07, 16.68it/s]
Calculating loss...: 125it [00:07, 16.26it/s]
Calculating loss...: 127it [00:07, 15.98it/s]
Calculating loss...: 129it [00:07, 16.69it/s]
Calculating loss...: 131it [00:07, 17.30it/s]
Calculating loss...: 133it [00:07, 16.19it/s]
Calculating loss...: 135it [00:07, 16.90it/s]
Calculating loss...: 137it [00:08, 16.86it/s]
Calculating loss...: 140it [00:08, 17.97it/s]
Calculating loss...: 143it [00:08, 18.15it/s]
Calculating loss...: 145it [00:08, 17.76it/s]
Calculating loss...: 147it [00:08, 17.46it/s]
Calculating loss...: 149it [00:08, 17.83it/s]
Calculating loss...: 149it [00:08, 17.20it/s]
Iter 500: Val loss 1.989, Val took 8.663s
Iter 500: Train loss 1.080, Learning Rate 3.000e-06, It/sec 5.372, Tokens/sec 762.497, Trained Tokens 69115, Peak mem 3.103 GB
Iter 500: Saved adapter weights to outputs/qwen25-lora-safety-internalized/adapters.safetensors and outputs/qwen25-lora-safety-internalized/0000500_adapters.safetensors.
Saved final weights to outputs/qwen25-lora-safety-internalized/adapters.safetensors.
